COUNTRY,CALENDAR_DATE,AGGREGATION_NAME,AGGREGATION_KEY,DATA
UK,2025-11-11,average_factory_cash_savings_history,skoda_octavia-vrs-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2778,
    2778,
    2778,
    2778,
    2778,
    2778,
    2778,
    2778,
    2778,
    2778,
    3969,
    3969,
    3969,
    3969,
    3969,
    3969,
    3969,
    3969,
    3969,
    3969,
    3969,
    3969,
    3969,
    2778,
    2778,
    2778,
    2778,
    2778,
    3175,
    3175
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,suzuki_s-cross,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7050,
    7050,
    5050,
    5050,
    5050,
    5050,
    5050,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114,
    5114
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,nissan_x-trail,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8251,
    8251,
    8251,
    8251,
    8251,
    8251,
    8251,
    8251,
    8251,
    8251,
    8116,
    8116,
    8116,
    8116,
    8116,
    8116,
    8116,
    7821,
    7821,
    7821,
    7821,
    7821,
    7821,
    7821,
    7821,
    7821,
    7821,
    7821,
    8181,
    8181
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_c4-x,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3380,
    3380,
    3380,
    3380,
    3380,
    3431,
    3431,
    3431,
    3431,
    3431,
    3431,
    3431,
    3431,
    3431,
    3431,
    3431,
    3431,
    3431,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_glc-43-amg-coupe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mini_electric-jcw,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_gle,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_t-roc-cabriolet,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3345,
    4255,
    4255,
    4255,
    4255,
    4255,
    4255,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    4460,
    5210,
    5210,
    5210,
    4860,
    4860
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-cla-35,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-e53-saloon,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_kamiq,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2028,
    2028,
    2028,
    2340,
    2340,
    2340,
    2340,
    2340,
    2340,
    2339,
    2340,
    2340,
    2340,
    2340,
    2340,
    2340,
    2028,
    2028,
    2028,
    2028,
    2028,
    2132,
    2132
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_glb,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_bayon,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871,
    2871
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-s63-saloon,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mazda_mx-30-rev,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5276,
    5276,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    1723,
    2068,
    2068
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,land-rover_defender-90,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3396,
    3364,
    3396,
    3396,
    3396,
    3396,
    3396,
    3396,
    3396,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2547,
    2830,
    2830,
    2830,
    2830,
    2830
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,suzuki_across,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_e-c4,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    4887,
    4887,
    4887,
    4887,
    4887,
    4887,
    4887,
    4887,
    4887,
    4887,
    4887,
    5169,
    5169
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lotus_emeya,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636,
    8636
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,abarth_abarth-600e,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558,
    3558
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_sq5-sportback,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452,
    5452
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_eqa,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-g63,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kgm-motors_tivoli,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750,
    750
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,subaru_outback,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905,
    1905
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,land-rover_range-rover-velar,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236,
    4236
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,honda_zr-v,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2600,
    2600,
    2600,
    2600,
    2600,
    2600,
    2600,
    2600,
    2600,
    2069,
    2069,
    2069,
    2069,
    2069,
    2069,
    2069,
    2069,
    2069,
    2069,
    2069,
    2069,
    2967,
    2967,
    2967,
    2967,
    2967,
    2967,
    2967,
    2967,
    2967
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_combo-e,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    4363,
    3744,
    3744,
    3744,
    3744,
    3744,
    4093,
    4093
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,chery_tiggo-7,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1437,
    1656,
    1656
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_octavia-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2355,
    2355,
    2355,
    2355,
    2355,
    2355,
    2355,
    2515,
    2515,
    2515,
    3364,
    3364,
    3364,
    3364,
    3364,
    3364,
    3364,
    3364,
    3364,
    3364,
    3364,
    3364,
    3364,
    2515,
    2515,
    2515,
    2515,
    2515,
    2798,
    2798
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mg_im6,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8000,
    8400,
    8400
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_captur,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3094,
    3104,
    3104,
    3104,
    3104,
    3104,
    3104,
    3104,
    3104
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_c3-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1052,
    1262,
    1262
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_x2,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    5760,
    4800,
    4800
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_rs-e-tron-gt,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    14962,
    16209,
    16209,
    16209,
    16209,
    16209,
    16209,
    16209,
    16209,
    16209,
    16209,
    16209,
    16209,
    16209
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_prius,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290,
    4290
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_q6-e-tron,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289,
    8289
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,jeep_avenger-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8454,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    5635,
    9385,
    9385,
    9385,
    9385
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-a45,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,seat_ateca,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5605,
    5605,
    5605,
    5605,
    10164,
    10164,
    10164,
    7164,
    7164,
    7164,
    7164,
    7164,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605,
    5605
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_g-class,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mazda_cx-60,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3003,
    3003,
    3000,
    3000,
    3000,
    3000,
    3000,
    3000,
    3000,
    3000,
    3000,
    3000,
    3000,
    3000,
    5116,
    5116,
    5116,
    5116,
    5116,
    5116,
    5116,
    5116,
    5116,
    5116,
    5116,
    5116,
    5116,
    5116,
    5627,
    5627
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_tiguan,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3183,
    3183,
    3183,
    3183,
    3183,
    3183,
    3183,
    3183,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    4033,
    4033,
    4033,
    3285,
    3285
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_cla-shooting-brake,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-gle-53-coupe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lotus_eletre,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660,
    5660
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_ev9,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074,
    6074
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_niro,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2794,
    2858,
    2858
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_proace-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    9002,
    9002,
    9002,
    9002,
    8800,
    8800,
    8800,
    8800,
    8800,
    8800,
    8771,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    8819,
    9260,
    9260
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volvo_v90,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_x5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9846,
    9036,
    9036
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_5-e-tech,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2281,
    2021,
    2021,
    2021,
    2034,
    2034,
    2023,
    2023,
    2023,
    2023,
    2023,
    2023
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,cupra_born,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8790,
    8790,
    8790,
    8790,
    8790,
    8790,
    8790,
    8790,
    8790,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    9080,
    10080,
    10080,
    10080,
    10080,
    10080
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,jeep_grand-cherokee,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684,
    4684
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_transit-custom-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558,
    11558
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mazda_mx-5-rf,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2149,
    2149,
    2149,
    2149,
    2149,
    2149,
    2149,
    2149,
    2149,
    2149,
    2149,
    2149,
    2149,
    2149,
    2976,
    2976,
    2976,
    2976,
    2976,
    2976,
    2976,
    2976,
    2976,
    2976,
    2976,
    2976,
    2976,
    2976,
    3307,
    3307
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_ev4,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1961,
    2315,
    2315,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669,
    2669
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_i10,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086,
    2086
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_q8,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8442,
    8724,
    8724,
    8724,
    8724,
    8724,
    8724,
    8724,
    8724,
    8724,
    8724,
    8724,
    8724,
    9160,
    9160
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,dacia_spring,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158,
    3158
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_a3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    2713,
    3075,
    3075,
    3075,
    3075,
    3075,
    3157,
    3157,
    3075,
    3075,
    3075,
    3075,
    3075,
    3075,
    3075
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_v-class,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_3008,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6005,
    6005,
    6005,
    6005,
    6005,
    6018,
    6031,
    6031,
    6031,
    6031,
    6031,
    6031,
    6031,
    6031,
    6031,
    5360,
    5360,
    5388,
    5358,
    5358,
    5358,
    5358,
    5358,
    5358,
    5703,
    5358,
    5358,
    5358,
    5358,
    5358
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_caddy-maxi-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848,
    3848
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_proace-verso-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5441,
    5441,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946,
    4946
  ]
}"
